Opportunita,Unnamed: 1
Via (spedizione):,{HDRelatedTo.mailingstreet}Â Â 
Altra Via:,{HDRelatedTo.otherstreet}Â Â 
Citta (spedizione):,{HDRelatedTo.mailingcity}Â Â 
Altra Citta:,{HDRelatedTo.othercity}Â Â 
Provincia (spedizione):,{HDRelatedTo.mailingstate}Â Â 
Altra Provincia:,{HDRelatedTo.otherstate}Â Â 
CAP (spedizione):,{HDRelatedTo.mailingzip}Â Â 
Altro CAP:,{HDRelatedTo.otherzip}Â Â 
Paese (spedizione):,{HDRelatedTo.mailingcountry}Â Â 
Altro Paese:,{HDRelatedTo.othercountry}Â Â 
BOX (spedizione):,{HDRelatedTo.mailingpobox}Â Â 
Altro BOX (spedizione):,{HDRelatedTo.otherpobox}Â Â 
Immagine Contatto:,{HDRelatedTo.imagename}Â Â 
Descrizione:,{HDRelatedTo.description}Â Â 
Status:,{HDRelatedTo.campaignrelstatus}Â Â 
Viene Convertito da Lead?:,{HDRelatedTo.isconvertedfromlead}Â Â 
Convertito da Lead:,{HDRelatedTo.convertedfromlead}Â Â 
Creato Da:,{HDRelatedTo.created_user_id}Â Â 
Linguaggio Modello:,{HDRelatedTo.template_language}Â Â 
Codifica Password:,{HDRelatedTo.portalpasswordtype}Â Â 
Utente Accesso Portale:,{HDRelatedTo.portalloginuser}Â Â 
Vecchio Id:,{HDRelatedTo.oldid}Â Â 
IndietroÂ |Â Su,
HDProducts,
Products,
Nome Prodotto:,{HDProducts.productname}Â Â 
Nr. Prodotto:,{HDProducts.product_no}Â Â 
Numero di serie:,{HDProducts.productcode}Â Â 
Prodotto Attivo:,{HDProducts.discontinued}Â Â 
Produttore:,{HDProducts.manufacturer}Â Â 
Categoria Prodotto:,{HDProducts.productcategory}Â Â 
Data Inizio Vendite:,{HDProducts.sales_start_date}Â Â 
Data Fine Vendite:,{HDProducts.sales_end_date}Â Â 
Data Inizio Supporto:,{HDProducts.start_date}Â Â 
Data Termine Supporto:,{HDProducts.expiry_date}Â Â 
Sito Web:,{HDProducts.website}Â Â 
Nome Fornitore:,{HDProducts.vendor_id}Â Â 
Numero di Serie Produttore:,{HDProducts.mfr_part_no}Â Â 
Numero di Serie Fornitore:,{HDProducts.vendor_part_no}Â Â 
Numero di Serie:,{HDProducts.serial_no}Â Â 
Specifiche Prodotto:,{HDProducts.productsheet}Â Â 
Codice Contabile:,{HDProducts.glacct}Â Â 
Orario creazione:,{HDProducts.createdtime}Â Â 
Orario modifica:,{HDProducts.modifiedtime}Â Â 
Ultima Modifica di:,{HDProducts.modifiedby}Â Â 
Prezzo Unitario:,{HDProducts.unit_price}Â Â 
Tasso commissione (%):,{HDProducts.commissionrate}Â Â 
Classe di Tasse:,{HDProducts.taxclass}Â Â 
Unita Utilizzo:,{HDProducts.usageunit}Â Â 
Quantita/Unita:,{HDProducts.qty_per_unit}Â Â 
Quantita in Stock:,{HDProducts.qtyinstock}Â Â 
Livello Riordino:,{HDProducts.reorderlevel}Â Â 
Responsabile:,{HDProducts.assigned_user_id}Â Â 
Quantita in richiesta:,{HDProducts.qtyindemand}Â Â 
Immagine Prodotto:,{HDProducts.imagename}Â Â 
Descrizione:,{HDProducts.description}Â Â 
Costo Prezzo:,{HDProducts.cost_price}Â Â 
Divisible:,{HDProducts.divisible}Â Â 
Creato da:,{HDProducts.created_user_id}Â Â 
Services,
Nome Servizio:,{HDProducts.servicename}Â Â 
Nr. Servizio:,{HDProducts.service_no}Â Â 
Attivo:,{HDProducts.discontinued}Â Â 
Data Inizio Vendita:,{HDProducts.sales_start_date}Â Â 
Data Fine Vendita:,{HDProducts.sales_end_date}Â Â 
Data Inizio Supporto:,{HDProducts.start_date}Â Â 
Data Fine Supporto:,{HDProducts.expiry_date}Â Â 
Sito Web:,{HDProducts.website}Â Â 
Periodo Creazione:,{HDProducts.createdtime}Â Â 
Periodo Modifica:,{HDProducts.modifiedtime}Â Â 
Ultima Modifica di:,{HDProducts.modifiedby}Â Â 
Unita di Misura:,{HDProducts.service_usageunit}Â Â 
N. di Unita:,{HDProducts.qty_per_unit}Â Â 
Proprietario:,{HDProducts.assigned_user_id}Â Â 
Categoria:,{HDProducts.servicecategory}Â Â 
Prezzo:,{HDProducts.unit_price}Â Â 
Tipologia Tassa:,{HDProducts.taxclass}Â Â 
Tasso Commissione (%):,{HDProducts.commissionrate}Â Â 
Descrizione:,{HDProducts.description}Â Â 
Costo Prezzo:,{HDProducts.cost_price}Â Â 
Divisibile:,{HDProducts.divisible}Â Â 
Creato da:,{HDProducts.created_user_id}Â Â 
IndietroÂ |Â Su,
ProductFrom,
Nome Prodotto:,{ProductFrom.productname}Â Â 
Nr. Prodotto:,{ProductFrom.product_no}Â Â 
Numero di serie:,{ProductFrom.productcode}Â Â 
Prodotto Attivo:,{ProductFrom.discontinued}Â Â 
Produttore:,{ProductFrom.manufacturer}Â Â 
Categoria Prodotto:,{ProductFrom.productcategory}Â Â 
Data Inizio Vendite:,{ProductFrom.sales_start_date}Â Â 
Data Fine Vendite:,{ProductFrom.sales_end_date}Â Â 
Data Inizio Supporto:,{ProductFrom.start_date}Â Â 
Data Termine Supporto:,{ProductFrom.expiry_date}Â Â 
Sito Web:,{ProductFrom.website}Â Â 
Nome Fornitore:,{ProductFrom.vendor_id}Â Â 
Numero di Serie Produttore:,{ProductFrom.mfr_part_no}Â Â 
Numero di Serie Fornitore:,{ProductFrom.vendor_part_no}Â Â 
Numero di Serie:,{ProductFrom.serial_no}Â Â 
Specifiche Prodotto:,{ProductFrom.productsheet}Â Â 
Codice Contabile:,{ProductFrom.glacct}Â Â 
Orario creazione:,{ProductFrom.createdtime}Â Â 
Orario modifica:,{ProductFrom.modifiedtime}Â Â 
Ultima Modifica di:,{ProductFrom.modifiedby}Â Â 
Prezzo Unitario:,{ProductFrom.unit_price}Â Â 
Tasso commissione (%):,{ProductFrom.commissionrate}Â Â 
Classe di Tasse:,{ProductFrom.taxclass}Â Â 
Unita Utilizzo:,{ProductFrom.usageunit}Â Â 
Quantita/Unita:,{ProductFrom.qty_per_unit}Â Â 
Quantita in Stock:,{ProductFrom.qtyinstock}Â Â 
Livello Riordino:,{ProductFrom.reorderlevel}Â Â 
Responsabile:,{ProductFrom.assigned_user_id}Â Â 
Quantita in richiesta:,{ProductFrom.qtyindemand}Â Â 
Immagine Prodotto:,{ProductFrom.imagename}Â Â 
Descrizione:,{ProductFrom.description}Â Â 
Costo Prezzo:,{ProductFrom.cost_price}Â Â 
Divisible:,{ProductFrom.divisible}Â Â 
Creato da:,{ProductFrom.created_user_id}Â Â 
IndietroÂ |Â Su,
ProductTo,
Nome Prodotto:,{ProductTo.productname}Â Â 
Nr. Prodotto:,{ProductTo.product_no}Â Â 
Numero di serie:,{ProductTo.productcode}Â Â 
Prodotto Attivo:,{ProductTo.discontinued}Â Â 
Produttore:,{ProductTo.manufacturer}Â Â 
Categoria Prodotto:,{ProductTo.productcategory}Â Â 
Data Inizio Vendite:,{ProductTo.sales_start_date}Â Â 
Data Fine Vendite:,{ProductTo.sales_end_date}Â Â 
Data Inizio Supporto:,{ProductTo.start_date}Â Â 
Data Termine Supporto:,{ProductTo.expiry_date}Â Â 
Sito Web:,{ProductTo.website}Â Â 
Nome Fornitore:,{ProductTo.vendor_id}Â Â 
Numero di Serie Produttore:,{ProductTo.mfr_part_no}Â Â 
Numero di Serie Fornitore:,{ProductTo.vendor_part_no}Â Â 
Numero di Serie:,{ProductTo.serial_no}Â Â 
Specifiche Prodotto:,{ProductTo.productsheet}Â Â 
Codice Contabile:,{ProductTo.glacct}Â Â 
Orario creazione:,{ProductTo.createdtime}Â Â 
Orario modifica:,{ProductTo.modifiedtime}Â Â 
Ultima Modifica di:,{ProductTo.modifiedby}Â Â 
Prezzo Unitario:,{ProductTo.unit_price}Â Â 
Tasso commissione (%):,{ProductTo.commissionrate}Â Â 
Classe di Tasse:,{ProductTo.taxclass}Â Â 
Unita Utilizzo:,{ProductTo.usageunit}Â Â 
Quantita/Unita:,{ProductTo.qty_per_unit}Â Â 
Quantita in Stock:,{ProductTo.qtyinstock}Â Â 
Livello Riordino:,{ProductTo.reorderlevel}Â Â 
Responsabile:,{ProductTo.assigned_user_id}Â Â 
Quantita in richiesta:,{ProductTo.qtyindemand}Â Â 
Immagine Prodotto:,{ProductTo.imagename}Â Â 
Descrizione:,{ProductTo.description}Â Â 
Costo Prezzo:,{ProductTo.cost_price}Â Â 
Divisible:,{ProductTo.divisible}Â Â 
Creato da:,{ProductTo.created_user_id}Â Â 
IndietroÂ |Â Su,
Variabili Speciali,
{perogniÂ :,{perogni }Â Â 
{seesisteÂ :,{seesiste }Â Â 
{senonesisteÂ :,{senonesiste }Â Â 
{immagineÂ :,{immagine }Â Â 
{includereÂ :,{includere }Â Â 
{inserireindice}:,{inserireindice}Â Â 
data:,{data:formato}Â Â 
iterazione:,{iterazione}Â Â 
expression:,{expressionEspressione Flusso di Lavoro}Â Â 
linea:,{linea}Â Â 
Organization:,{Organization.organizationname}Â Â 
Organization:,{Organization.address}Â Â 
Organization:,{Organization.city}Â Â 
Organization:,{Organization.state}Â Â 
Organization:,{Organization.code}Â Â 
Organization:,{Organization.country}Â Â 
Organization:,{Organization.phone}Â Â 
Organization:,{Organization.fax}Â Â 
Organization:,{Organization.website}Â Â 
Organization:,{Organization.campo}Â Â 
IndietroÂ |Â Su,
