Opportunita,Unnamed: 1
Creato da:,{iwGaranzie.created_user_id}Â Â 
Orario creazione:,{iwGaranzie.createdtime}Â Â 
Orario modifica:,{iwGaranzie.modifiedtime}Â Â 
Descrizione:,{iwGaranzie.description}Â Â 
Gruppo Prestazione 1:,{iwGaranzie.iwgaranziegruppi_relation}Â Â 
Gruppo Prestazione 2:,{iwGaranzie.idgg2}Â Â 
Franchigia Standard:,{iwGaranzie.standard_franchise}Â Â 
Importo Massimale Standard:,{iwGaranzie.standard_ceiling_amount}Â Â 
Importo Rimborso Socio:,{iwGaranzie.member_refund_amount}Â Â 
Importo Rimborso Famiglia:,{iwGaranzie.household_refund_amount}Â Â 
Frequenza Standard:,{iwGaranzie.standard_frequency}Â Â 
Conteggio Frequenza:,{iwGaranzie.frequency_count}Â Â 
N. Massimale Standard:,{iwGaranzie.standard_maximum_number}Â Â 
Vecchio Id:,{iwGaranzie.oldid}Â Â 
% Rimborso Socio:,{iwGaranzie.percentage_standard}Â Â 
Liquidatore Sussidi:,{iwGaranzie.subsidy_liquidator}Â Â 
Gruppo Prestazione 3:,{iwGaranzie.gruppo_garanzia_three}Â Â 
Gestito Legge Sacconi:,{iwGaranzie.law_managed}Â Â 
% Legge Sacconi:,{iwGaranzie.law_percentage}Â Â 
Data fine validita:,{iwGaranzie.datafine_validita}Â Â 
Data inizio validita:,{iwGaranzie.datainiziovalidita}Â Â 
Cd DRG:,{iwGaranzie.drg_code}Â Â 
Cd ICDM:,{iwGaranzie.icdm_code}Â Â 
Indennizzio su Evento:,{iwGaranzie.compensation_on_event}Â Â 
Visus:,{iwGaranzie.visus}Â Â 
Extra Sanita:,{iwGaranzie.extra_healthcare}Â Â 
Abilitato Portale:,{iwGaranzie.max_deductibles}Â Â 
Somma Valori su FdA:,{iwGaranzie.sum_values_fda}Â Â 
Fraziona Valori su FdA:,{iwGaranzie.split_values_fda}Â Â 
Calcolata a Giorno:,{iwGaranzie.calculated_day}Â Â 
Calcolata su base eta:,{iwGaranzie.calculated_age}Â Â 
Tipologia Sussidi:,{iwGaranzie.warranty_validfor}Â Â 
Tipologia Calcolo:,{iwGaranzie.warranty_type}Â Â 
Massimale Diretta:,{iwGaranzie.directmax}Â Â 
Franchigia Diretta:,{iwGaranzie.direct_franchise}Â Â 
% Rimborso calcolo Diretta:,{iwGaranzie.directcalc_percent}Â Â 
Frequenza Diretta:,{iwGaranzie.direct_freq}Â Â 
Conteggio Frequenza Diretta:,{iwGaranzie.counting_directfreq}Â Â 
N. Massimo Diretta:,{iwGaranzie.direct_maxnum}Â Â 
Massimale Indiretta:,{iwGaranzie.indirectmax}Â Â 
Franchigia Indiretta:,{iwGaranzie.indirect_franchise}Â Â 
% Rimborso calcolo Indiretta:,{iwGaranzie.indirectcalc_percent}Â Â 
Frequenza Indiretta:,{iwGaranzie.indirect_freq}Â Â 
Conteggio Frequenza Indiretta:,{iwGaranzie.indirectfreq_counting}Â Â 
N. Massimo Indiretta:,{iwGaranzie.indirect_maxnum}Â Â 
Limite Applicazione su base eta:,{iwGaranzie.limiteapplicazionesu_baseeta}Â Â 
Limite Controllo patologia:,{iwGaranzie.limitecontrollo_patologia}Â Â 
Limite Liquidazione automatica:,{iwGaranzie.auto_liquidation_limit}Â Â 
Liquidazione Automatica:,{iwGaranzie.auto_liquiditation}Â Â 
Giorni di Carenza:,{iwGaranzie.shortage_days}Â Â 
Moduli Relativi,
,
Con varie entita:,
iwFdaGaranzia:,{iwFdaGaranzia}Â Â 
iwGaranzieFornitori:,{iwGaranzieFornitori}Â Â 
IndietroSu,
Prestazioni Gruppi,
Prestazioni Gruppi,
Prestazione Gruppo N.:,{iwGaranzieGruppi.iwgaranziegruppino}Â Â 
Nome del Gruppo:,{iwGaranzieGruppi.groupname}Â Â 
Assegnato aÂ :,{iwGaranzieGruppi.assigned_user_id}Â Â 
Creato da:,{iwGaranzieGruppi.created_user_id}Â Â 
Orario creazione:,{iwGaranzieGruppi.createdtime}Â Â 
Orario modifica:,{iwGaranzieGruppi.modifiedtime}Â Â 
Descrizione:,{iwGaranzieGruppi.description}Â Â 
Cd Gruppo:,{iwGaranzieGruppi.groupcode}Â Â 
Liquidatore Sussidi:,{iwGaranzieGruppi.subsidy_liquidator}Â Â 
Vecchio Id:,{iwGaranzieGruppi.oldid}Â Â 
Gestito Legge Sacconi:,{iwGaranzieGruppi.law_managed}Â Â 
Percentuale Legge Sacconi:,{iwGaranzieGruppi.law_percentage}Â Â 
Importo Franchigia:,{iwGaranzieGruppi.deductible_amount}Â Â 
Massimale:,{iwGaranzieGruppi.maximum}Â Â 
Franchigia:,{iwGaranzieGruppi.deductible}Â Â 
Giorni di Carenza:,{iwGaranzieGruppi.shortage_days}Â Â 
Moduli Relativi,
,
Con varie entita:,
iwGaranzie:,{iwGaranzie}Â Â 
IndietroSu,
Medici,
Medici,
Medico N.:,{iwMedici.iwmedicino}Â Â 
Cognome:,{iwMedici.lastname}Â Â 
Nome:,{iwMedici.name}Â Â 
Codice Fiscale:,{iwMedici.fiscalcode}Â Â 
Partita IVA:,{iwMedici.vatnumber}Â Â 
Sesso:,{iwMedici.gender}Â Â 
ASL Riferimento:,{iwMedici.aslreference}Â Â 
Tesserino ASL:,{iwMedici.health_insurance_card}Â Â 
Intramegna:,{iwMedici.intramegna}Â Â 
Comune di Nascita:,{iwMedici.birthplace}Â Â 
Data di Nascita:,{iwMedici.birthdate}Â Â 
Data Inizio Convenzione:,{iwMedici.agreement_start_date}Â Â 
Data Fine Convenzione:,{iwMedici.enddate_agreement}Â Â 
Specializzazione Medica:,{iwMedici.medical_specialty}Â Â 
Solo Ricovero:,{iwMedici.hospitalization_only}Â Â 
Assegnato aÂ :,{iwMedici.assigned_user_id}Â Â 
Creato da:,{iwMedici.created_user_id}Â Â 
Orario creazione:,{iwMedici.createdtime}Â Â 
Orario modifica:,{iwMedici.modifiedtime}Â Â 
Descrizione:,{iwMedici.description}Â Â 
Ente:,{iwMedici.iwenti_relation}Â Â 
Vecchio Id:,{iwMedici.oldid}Â Â 
