Opportunita,Unnamed: 1
iwEmessi:,{iwEmessi}Â Â 
IndietroSu,
Sussidi (Liquidatori),
Sussidi (Liquidatori),
Liquidatore Sussidio N.:,{iwsussisiliquidatori.iwsussisiliquidatorino}Â Â 
Assistito:,{iwsussisiliquidatori.iddi}Â Â 
Ente:,{iwsussisiliquidatori.idente}Â Â 
Accordo:,{iwsussisiliquidatori.idagreement}Â Â 
FdA:,{iwsussisiliquidatori.idfda}Â Â 
Fornitore:,{iwsussisiliquidatori.vendorid}Â Â 
Gruppo Garanzia:,{iwsussisiliquidatori.idgg}Â Â 
Liquidatore:,{iwsussisiliquidatori.liquidatorid}Â Â 
Assegnato aÂ :,{iwsussisiliquidatori.assigned_user_id}Â Â 
Creato da:,{iwsussisiliquidatori.created_user_id}Â Â 
Orario creazione:,{iwsussisiliquidatori.createdtime}Â Â 
Orario modifica:,{iwsussisiliquidatori.modifiedtime}Â Â 
Descrizione:,{iwsussisiliquidatori.description}Â Â 
Vecchio Id:,{iwsussisiliquidatori.oldid}Â Â 
Moduli Relativi,
,
Con varie entita:,
IndietroSu,
Sussidi (Testata),
Sussidi (Testata),
N. Testata Sussidio:,{iwsussiditestata.iwsussiditestatano}Â Â 
Data Presentazione:,{iwsussiditestata.movement_date}Â Â 
Tipo Sussidio:,{iwsussiditestata.subsidy_type}Â Â 
Matricola Mutua:,{iwsussiditestata.mutua_registration}Â Â 
Codice Fiscale:,{iwsussiditestata.taxidcode}Â Â 
Assistito:,{iwsussiditestata.iddi}Â Â 
FdA:,{iwsussiditestata.idfda}Â Â 
Data Inizio Evento:,{iwsussiditestata.event_start_date}Â Â 
Descrizione Diagnosi:,{iwsussiditestata.diagnosis_description}Â Â 
Data Conferma Prenotazione:,{iwsussiditestata.booking_confirmation_date}Â Â 
Data Trasformazione Sussidio:,{iwsussiditestata.subsidy_transformation_date}Â Â 
Stato di Controllo:,{iwsussiditestata.stato}Â Â 
Regole di Assegnazione:,{iwsussiditestata.idsuli}Â Â 
Assegnato aÂ :,{iwsussiditestata.assigned_user_id}Â Â 
Creato da:,{iwsussiditestata.created_user_id}Â Â 
Orario creazione:,{iwsussiditestata.createdtime}Â Â 
Orario modifica:,{iwsussiditestata.modifiedtime}Â Â 
Descrizione:,{iwsussiditestata.description}Â Â 
Struttura Sanitaria:,{iwsussiditestata.idhealthcarefacility}Â Â 
Famigliare:,{iwsussiditestata.familiar}Â Â 
Richiedente:,{iwsussiditestata.applicant}Â Â 
Vecchio Id:,{iwsussiditestata.oldid}Â Â 
Prestazione Assistiti:,{iwsussiditestata.prestazioni_a_relation}Â Â 
Cd Contabile:,{iwsussiditestata.cd_accounting}Â Â 
Email:,{iwsussiditestata.email}Â Â 
Categoria Sussidi:,{iwsussiditestata.sussidi_category}Â Â 
Importo Listino Struttura Sanitaria:,{iwsussiditestata.import_sanitaria}Â Â 
Importo A Carico Assistito:,{iwsussiditestata.import_assistito}Â Â 
Email Struttura Sanitaria:,{iwsussiditestata.email_struttura_sanitaria}Â Â 
Codice ICDM:,{iwsussiditestata.icdm_code}Â Â 
Contropartita Contabile:,{iwsussiditestata.bookkeeping_acc}Â Â 
Liquidazione Priorita:,{iwsussiditestata.priority_settlement}Â Â 
Data Scadenza Liquidazione:,{iwsussiditestata.settlement_expiration_date}Â Â 
Accordo:,{iwsussiditestata.accordo_related}Â Â 
Fda Enti:,{iwsussiditestata.fda_enti_relation}Â Â 
Prestazioni:,{iwsussiditestata.iwgaranzie_rel}Â Â 
Tempo Inizio Evento:,{iwsussiditestata.event_start_time}Â Â 
Immagine del Codice a Barre:,{iwsussiditestata.barcode_img}Â Â 
Importo carico mutua:,{iwsussiditestata.mutual_chrg_amount}Â Â 
Medico:,{iwsussiditestata.medico}Â Â 
Stato di Liquidazione:,{iwsussiditestata.liquidation_stat_testata}Â Â 
Contatto:,{iwsussiditestata.contactrelation}Â Â 
Moduli Relativi,
,
Con varie entita:,
Documenti:,{Documents}Â Â 
IndietroSu,
Sussidi (Dettagli),
Sussidi (Dettagli),
N. Dettaglio:,{iwsussididettaglio.iwsussididettagliono}Â Â 
Sussidio:,{iwsussididettaglio.subsidyid}Â Â 
N. Doc. Sussidio:,{iwsussididettaglio.grant_document_number}Â Â 
Data Doc. Sussidio:,{iwsussididettaglio.subsidy_document_date}Â Â 
Struttura Sanitaria:,{iwsussididettaglio.healthcare_facility}Â Â 
Medico Old:,{iwsussididettaglio.doctor}Â Â 
Importo Richiesto (Importo Prestazione):,{iwsussididettaglio.subsidy_amount}Â Â 
Importo Franchigia:,{iwsussididettaglio.deductible_amount}Â Â 
Importo Massimale:,{iwsussididettaglio.maximum_amount}Â Â 
Importo Liquidato:,{iwsussididettaglio.amount_settled}Â Â 
Riferimento Contabile:,{iwsussididettaglio.accounting_reference}Â Â 
Data Riferimento Contabile:,{iwsussididettaglio.accounting_reference_date}Â Â 
Progressivo Contabile:,{iwsussididettaglio.progressive_accounting}Â Â 
Data Richiesta Pagamento:,{iwsussididettaglio.payment_request_date}Â Â 
Data Pagamento:,{iwsussididettaglio.payment_date}Â Â 
Assegnato aÂ :,{iwsussididettaglio.assigned_user_id}Â Â 
Creato da:,{iwsussididettaglio.created_user_id}Â Â 
Orario creazione:,{iwsussididettaglio.createdtime}Â Â 
Orario modifica:,{iwsussididettaglio.modifiedtime}Â Â 
Descrizione:,{iwsussididettaglio.description}Â Â 
Data Prestazione:,{iwsussididettaglio.date_performance}Â Â 
Vecchio Id:,{iwsussididettaglio.oldid}Â Â 
Prestazione Assistiti:,{iwsussididettaglio.garanziefdaassistiti}Â Â 
Patologia:,{iwsussididettaglio.pathology}Â Â 
Data Inizio Evento:,{iwsussididettaglio.period_startdate}Â Â 
Data Fine Evento:,{iwsussididettaglio.period_enddate}Â Â 
Data valida per calcolo sussidi:,{iwsussididettaglio.calculation_validdate}Â Â 
FdA Assistito:,{iwsussididettaglio.iwdipendentifda_relation}Â Â 
Importo Totale Liquidato:,{iwsussididettaglio.total_liquidated_amount}Â Â 
Stato di Controllo:,{iwsussididettaglio.stato}Â Â 
Assistito:,{iwsussididettaglio.iwdipendenti_relation}Â Â 
Famigliare:,{iwsussididettaglio.familiar}Â Â 
Richiedente:,{iwsussididettaglio.applicant}Â Â 
Tipologia Sussidi:,{iwsussididettaglio.warranty_validfor}Â Â 
Numero Giorni Invalidita:,{iwsussididettaglio.disability_days_count}Â Â 
Tipo Doc. Sussidio:,{iwsussididettaglio.tipo_doc_sussidio}Â Â 
Competenza Contabile:,{iwsussididettaglio.competenza_contabile}Â Â 
Liquidazione Priorita:,{iwsussididettaglio.priority_settlement}Â Â 
Data Scadenza Liquidazione:,{iwsussididettaglio.settlement_expiration_date}Â Â 
Accordo:,{iwsussididettaglio.iwaccordo_relation}Â Â 
Data Movimento:,{iwsussididettaglio.movement_date}Â Â 
mastergridid:,{iwsussididettaglio.__mastergridid}Â Â 
Calcolata a Giorno:,{iwsussididettaglio.calcolata_giorn}Â Â 
Sussidio Straordinario 1:,{iwsussididettaglio.extra_subsidy_1}Â Â 
Sussidio Straordinario 2:,{iwsussididettaglio.extra_subsidy_2}Â Â 
Sussidio Straordinario 3:,{iwsussididettaglio.extra_subsidy_3}Â Â 
Sussidio Solidarieta Erogato:,{iwsussididettaglio.solidarity_subsidy}Â Â 
Sussidio allo Studio 1:,{iwsussididettaglio.study_subsidy_1}Â Â 
Sussidio allo Studio 2:,{iwsussididettaglio.study_subsidy_2}Â Â 
Valore Vicino sx:,{iwsussididettaglio.far_vision_sx}Â Â 
Valore Vicino dx:,{iwsussididettaglio.left_eye_vision}Â Â 
Visus Lontano sx:,{iwsussididettaglio.right_eye_vision}Â Â 
Visus Lontano dx:,{iwsussididettaglio.far_vision_dx}Â Â 
Visus Permanenza sx:,{iwsussididettaglio.permanent_vis_sx}Â Â 
Visus Permananza dx:,{iwsussididettaglio.permanent_vis_dx}Â Â 
Visus Vicino Ultimo Aggiornamento:,{iwsussididettaglio.near_last_update}Â Â 
Visus Lontano Ultimo Aggiornamento:,{iwsussididettaglio.far_last_update}Â Â 
Visus Permanenza Ultimo Aggiornamento:,{iwsussididettaglio.perm_last_update}Â Â 
Data Lavorato Sussidio Straordinario 1:,{iwsussididettaglio.proc_date1}Â Â 
Data Lavorato Sussidio Straordinario 2:,{iwsussididettaglio.proc_date2}Â Â 
Data Lavorato Sussidio Straordinario 3:,{iwsussididettaglio.proc_date3}Â Â 
