Opportunita,Unnamed: 1
Orario Modifica:,{TCRelatedTo.modifiedtime}Â Â 
Dal Portale:,{TCRelatedTo.from_portal}Â Â 
Ultima Modifica di:,{TCRelatedTo.modifiedby}Â Â 
Titolo:,{TCRelatedTo.ticket_title}Â Â 
Descrizione:,{TCRelatedTo.description}Â Â 
Soluzione:,{TCRelatedTo.solution}Â Â 
Aggiungi commento:,{TCRelatedTo.comments}Â Â 
Email:,{TCRelatedTo.email}Â Â 
Dal Convertitore Mail:,{TCRelatedTo.from_mailscanner}Â Â 
Commento Aggiunto:,{TCRelatedTo.commentadded}Â Â 
Creato da:,{TCRelatedTo.created_user_id}Â Â 
ProjectMilestone,
Nome Scadenza:,{TCRelatedTo.projectmilestonename}Â Â 
Data Scadenza:,{TCRelatedTo.projectmilestonedate}Â Â 
Progetto Relativo:,{TCRelatedTo.projectid}Â Â 
Tipo:,{TCRelatedTo.projectmilestonetype}Â Â 
Assegnata a:,{TCRelatedTo.assigned_user_id}Â Â 
Numero Scadenza:,{TCRelatedTo.projectmilestone_no}Â Â 
Tempo Creato:,{TCRelatedTo.createdtime}Â Â 
Tempo Modificato:,{TCRelatedTo.modifiedtime}Â Â 
Ultima Modifica di:,{TCRelatedTo.modifiedby}Â Â 
Descrizione:,{TCRelatedTo.description}Â Â 
Creato da:,{TCRelatedTo.created_user_id}Â Â 
Assets,
Numero Installazione:,{TCRelatedTo.asset_no}Â Â 
Prodotto:,{TCRelatedTo.product}Â Â 
Numero di Serie:,{TCRelatedTo.serialnumber}Â Â 
Data di vendita:,{TCRelatedTo.datesold}Â Â 
Data a Servizio:,{TCRelatedTo.dateinservice}Â Â 
Stato:,{TCRelatedTo.assetstatus}Â Â 
Numero Tag:,{TCRelatedTo.tagnumber}Â Â 
Fattura:,{TCRelatedTo.invoiceid}Â Â 
Metodo di Spedizione:,{TCRelatedTo.shippingmethod}Â Â 
Numero di Spedizione:,{TCRelatedTo.shippingtrackingnumber}Â Â 
Assegnato a:,{TCRelatedTo.assigned_user_id}Â Â 
Nome Installazione:,{TCRelatedTo.assetname}Â Â 
Nome del cliente:,{TCRelatedTo.account}Â Â 
Tempo Creato:,{TCRelatedTo.createdtime}Â Â 
Tempo Modificato:,{TCRelatedTo.modifiedtime}Â Â 
Ultima Modifica Di:,{TCRelatedTo.modifiedby}Â Â 
Nota:,{TCRelatedTo.description}Â Â 
Creato Da:,{TCRelatedTo.created_user_id}Â Â 
Accounts,
Nome Azienda:,{TCRelatedTo.accountname}Â Â 
Nr. Azienda:,{TCRelatedTo.account_no}Â Â 
Telefono:,{TCRelatedTo.phone}Â Â 
Sito Web:,{TCRelatedTo.website}Â Â 
Fax:,{TCRelatedTo.fax}Â Â 
Simbolo Ticker:,{TCRelatedTo.tickersymbol}Â Â 
Altro Telefono:,{TCRelatedTo.otherphone}Â Â 
Membro di:,{TCRelatedTo.account_id}Â Â 
Email:,{TCRelatedTo.email1}Â Â 
Impiegati:,{TCRelatedTo.employees}Â Â 
Altra Email:,{TCRelatedTo.email2}Â Â 
Proprieta:,{TCRelatedTo.ownership}Â Â 
Valutazione:,{TCRelatedTo.rating}Â Â 
Industria:,{TCRelatedTo.industry}Â Â 
Codice SIC:,{TCRelatedTo.siccode}Â Â 
Tipo:,{TCRelatedTo.accounttype}Â Â 
Fatturato Annuo:,{TCRelatedTo.annual_revenue}Â Â 
Blocca Email:,{TCRelatedTo.emailoptout}Â Â 
Notifica Proprietario:,{TCRelatedTo.notify_owner}Â Â 
Assegnato a:,{TCRelatedTo.assigned_user_id}Â Â 
Data Creazione:,{TCRelatedTo.createdtime}Â Â 
Data Modifica:,{TCRelatedTo.modifiedtime}Â Â 
Last Modified By:,{TCRelatedTo.modifiedby}Â Â 
Indirizzo (Fatturazione):,{TCRelatedTo.bill_street}Â Â 
Indirizzo (Spedizione):,{TCRelatedTo.ship_street}Â Â 
CittÃ¡ (Fatturazione):,{TCRelatedTo.bill_city}Â Â 
CittÃ¡ (Spedizione):,{TCRelatedTo.ship_city}Â Â 
Provincia (Fatturazione):,{TCRelatedTo.bill_state}Â Â 
Provincia (Spedizione):,{TCRelatedTo.ship_state}Â Â 
Codice (Fatturazione):,{TCRelatedTo.bill_code}Â Â 
Codice (Spedizione):,{TCRelatedTo.ship_code}Â Â 
Paese (Fatturazione):,{TCRelatedTo.bill_country}Â Â 
Paese (Spedizione):,{TCRelatedTo.ship_country}Â Â 
BOX (fatturazione):,{TCRelatedTo.bill_pobox}Â Â 
BOX (spedizione):,{TCRelatedTo.ship_pobox}Â Â 
Descrizione:,{TCRelatedTo.description}Â Â 
Stato:,{TCRelatedTo.campaignrelstatus}Â Â 
Viene convertito da Lead:,{TCRelatedTo.isconvertedfromlead}Â Â 
Convertito da Lead:,{TCRelatedTo.convertedfromlead}Â Â 
Creato da:,{TCRelatedTo.created_user_id}Â Â 
Vecchio Id:,{TCRelatedTo.oldid}Â Â 
Vendors,
Nome Fornitore:,{TCRelatedTo.vendorname}Â Â 
Nr. Fornitore:,{TCRelatedTo.vendor_no}Â Â 
Telefono:,{TCRelatedTo.phone}Â Â 
Email:,{TCRelatedTo.email}Â Â 
Sito Web:,{TCRelatedTo.website}Â Â 
Codice Contabile:,{TCRelatedTo.glacct}Â Â 
Categoria:,{TCRelatedTo.category}Â Â 
Orario creazione:,{TCRelatedTo.createdtime}Â Â 
Orario modifica:,{TCRelatedTo.modifiedtime}Â Â 
Ultima Modifica di:,{TCRelatedTo.modifiedby}Â Â 
Via:,{TCRelatedTo.street}Â Â 
BOX:,{TCRelatedTo.pobox}Â Â 
Citta:,{TCRelatedTo.city}Â Â 
Provincia:,{TCRelatedTo.state}Â Â 
CAP:,{TCRelatedTo.postalcode}Â Â 
Stato:,{TCRelatedTo.country}Â Â 
Descrizione:,{TCRelatedTo.description}Â Â 
Assegnato a:,{TCRelatedTo.assigned_user_id}Â Â 
Creato da:,{TCRelatedTo.created_user_id}Â Â 
Potentials,
Nome Opportunita:,{TCRelatedTo.potentialname}Â Â 
Nr. Opportunita:,{TCRelatedTo.potential_no}Â Â 
Ammontare:,{TCRelatedTo.amount}Â Â 
Collegato a:,{TCRelatedTo.related_to}Â Â 
Data di chiusura attesa:,{TCRelatedTo.closingdate}Â Â 
Tipo:,{TCRelatedTo.opportunity_type}Â Â 
Prossimo Step:,{TCRelatedTo.nextstep}Â Â 
Fonte Lead:,{TCRelatedTo.leadsource}Â Â 
Stadio di vendita:,{TCRelatedTo.sales_stage}Â Â 
Assegnato a:,{TCRelatedTo.assigned_user_id}Â Â 
Probabilita (%):,{TCRelatedTo.probability}Â Â 
Fonte Campagna:,{TCRelatedTo.campaignid}Â Â 
Orario creazione:,{TCRelatedTo.createdtime}Â Â 
Orario modifica:,{TCRelatedTo.modifiedtime}Â Â 
Ultima Modifica di:,{TCRelatedTo.modifiedby}Â Â 
Descrizione:,{TCRelatedTo.description}Â Â 
Forecast Amount:,{TCRelatedTo.forecast_amount}Â Â 
Email:,{TCRelatedTo.email}Â Â 
Viene convertito da Lead:,{TCRelatedTo.isconvertedfromlead}Â Â 
Convertito da Lead:,{TCRelatedTo.convertedfromlead}Â Â 
Creato da:,{TCRelatedTo.created_user_id}Â Â 
PurchaseOrder,
Nr. Ordine di Acquisto:,{TCRelatedTo.purchaseorder_no}Â Â 
Soggetto:,{TCRelatedTo.subject}Â Â 
Nome Fornitore:,{TCRelatedTo.vendor_id}Â Â 
Numero Richiesta:,{TCRelatedTo.requisition_no}Â Â 
Numero Tracciamento:,{TCRelatedTo.tracking_no}Â Â 
Nome Contatto:,{TCRelatedTo.contact_id}Â Â 
Data chiusura:,{TCRelatedTo.duedate}Â Â 
Trasportatore:,{TCRelatedTo.carrier}Â Â 
Arrotondamento:,{TCRelatedTo.txtAdjustment}Â Â 
Commissioni Vendita:,{TCRelatedTo.salescommission}Â Â 
Imposta di fabbricazione:,{TCRelatedTo.exciseduty}Â Â 
Totale:,{TCRelatedTo.hdnGrandTotal}Â Â 
Sub totale:,{TCRelatedTo.hdnSubTotal}Â Â 
Tipo Tassa:,{TCRelatedTo.hdnTaxType}Â Â 
Sconto Percentuale:,{TCRelatedTo.hdnDiscountPercent}Â Â 
Ammontare Sconto:,{TCRelatedTo.hdnDiscountAmount}Â Â 
S&H Amount:,{TCRelatedTo.hdnS_H_Amount}Â Â 
Stato:,{TCRelatedTo.postatus}Â Â 
Assegnato a:,{TCRelatedTo.assigned_user_id}Â Â 
Orario creazione:,{TCRelatedTo.createdtime}Â Â 
Orario modifica:,{TCRelatedTo.modifiedtime}Â Â 
Ultima Modifica di:,{TCRelatedTo.modifiedby}Â Â 
Valuta:,{TCRelatedTo.currency_id}Â Â 
Tasso Conversione:,{TCRelatedTo.conversion_rate}Â Â 
Indirizzo Fatturazione:,{TCRelatedTo.bill_street}Â Â 
Indirizzo Spedizione:,{TCRelatedTo.ship_street}Â Â 
Citta (fatturazione):,{TCRelatedTo.bill_city}Â Â 
Citta (spedizione):,{TCRelatedTo.ship_city}Â Â 
Provincia (fatturazione):,{TCRelatedTo.bill_state}Â Â 
Provincia (spedizione):,{TCRelatedTo.ship_state}Â Â 
Codice (fatturazione):,{TCRelatedTo.bill_code}Â Â 
Codice (spedizione):,{TCRelatedTo.ship_code}Â Â 
Stato (fatturazione):,{TCRelatedTo.bill_country}Â Â 
Stato (spedizione):,{TCRelatedTo.ship_country}Â Â 
BOX (fatturazione):,{TCRelatedTo.bill_pobox}Â Â 
BOX (spedizione):,{TCRelatedTo.ship_pobox}Â Â 
Descrizione:,{TCRelatedTo.description}Â Â 
Terms & Conditions:,{TCRelatedTo.terms_conditions}Â Â 
Creato da:,{TCRelatedTo.created_user_id}Â Â 
Termini e Condizioni:,{TCRelatedTo.tandc}Â Â 
Totale Lordo:,{TCRelatedTo.pl_gross_total}Â Â 
Sconto Linea:,{TCRelatedTo.pl_dto_line}Â Â 
Sconto Globale:,{TCRelatedTo.pl_dto_global}Â Â 
Sconto Totale:,{TCRelatedTo.pl_dto_total}Â Â 
Net Totale (aGD):,{TCRelatedTo.pl_net_total}Â Â 
SH Totale:,{TCRelatedTo.pl_sh_total}Â Â 
SH Imposta:,{TCRelatedTo.pl_sh_tax}Â Â 
Adeguamento Finale:,{TCRelatedTo.pl_adjustment}Â Â 
Somma Totale:,{TCRelatedTo.pl_grand_total}Â Â 
Net Totale (bGD):,{TCRelatedTo.sum_nettotal}Â Â 
VAT:,{TCRelatedTo.sum_tax1}Â Â 
Vendite:,{TCRelatedTo.sum_tax2}Â Â 
Servizio:,{TCRelatedTo.sum_tax3}Â Â 
Imposta totale:,{TCRelatedTo.sum_taxtotal}Â Â 
Ritenzione Tassare Totale:,{TCRelatedTo.sum_taxtotalretention}Â Â 
Quotes,
Nr. Preventivo:,{TCRelatedTo.quote_no}Â Â 
Soggetto:,{TCRelatedTo.subject}Â Â 
Nome Opportunita:,{TCRelatedTo.potential_id}Â Â 
Stadio Preventivo:,{TCRelatedTo.quotestage}Â Â 
Valido fino a:,{TCRelatedTo.validtill}Â Â 
Nome Contatto:,{TCRelatedTo.contact_id}Â Â 
Trasportatore:,{TCRelatedTo.carrier}Â Â 
Sub totale:,{TCRelatedTo.hdnSubTotal}Â Â 
Spedizione:,{TCRelatedTo.shipping}Â Â 
Responsabile inventario:,{TCRelatedTo.assigned_user_id1}Â Â 
Arrotondamento:,{TCRelatedTo.txtAdjustment}Â Â 
Totale:,{TCRelatedTo.hdnGrandTotal}Â Â 
